"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
unstableanklefracture,screening_form,,yesno,"Does the patient have an unstable ankle fracture?",,,,,,,,y,,,,,
sl_err01,screening_form,,descriptive,"<center>
<h3 style=""color:red"">Patient does not have the FAME injury and  should not be on the screening log. Please close this window.</h3>
</center>",,,,,,,"[unstableanklefracture] = '0'",,,,,,
suitablefororif,screening_form,,yesno,"In the opinion of the treating surgeon, may the patient benefit from surgical treatment with internal fixation?",,,,,,,,y,,,,,
fractureopen,screening_form,"Exclusion criteria",radio,"Is the fracture open?","0, No | 1, Yes",,,,,,,y,,,,,
localtumourdeposits,screening_form,,radio,"Is the fracture complicated by local tumour deposits?","0, No | 1, Yes",,,,,,,y,,,,,
isolatedmedialmalleolusfx,screening_form,,radio,"Is the injury an isolated fracture of the medial malleolus?","0, No | 1, Yes",,,,,,,y,,,,,
dateofinjury,screening_form,,text,"Date of injury",,,date_dmy,,,,,y,,,,," @DATE-NOT-IN-FUTURE"
valid_injurdate,screening_form,,calc,"Valid injury date","if(  datediff([dateofinjury],[today],""d"",""dmY"") < 15  ,1,0)",,,,,,,,,,,," @HIDDEN"
err002,screening_form,,descriptive,"<center>
<h3 style='color:red'>The date of injury makes the participant ineligible for the study (injury date must be no more than 14 days before screening date)</h3>
<center>",,,,,,,"[valid_injurdate] = '0'",,,,,,
ptunabletoattendclinics,screening_form,,radio,"Is the patient <span style=""color:red"">able</span> to attend follow up clinic appointments at a FAME Hospital?","0, Yes | 1, No","Check FAME website for list of FAME sites",,,,,,y,,,,,
sl_err02,screening_form,,descriptive,"<center><h3 style='color:red'>Please describe why the patient is unable to attend follow-up in ""Anything to add"".</h3></center>",,,,,,,"[ptunabletoattendclinics] = '1'",,,,,,
ptunabletoadheretoproc,screening_form,,radio,"Is the patient <span style=""color:red"">able</span> to adhere to trial procedures?","0, Yes | 1, No","Answer 'No' if there is another reason, apart from inability to attend follow-ups",,,,,,y,,,,,
sl_err03,screening_form,,descriptive,"<center><h3 style='color:red'>Please describe why the patient is unable to adhere to trial procedures in ""Anything to add"".</h3></center>",,,,,,,"[ptunabletoadheretoproc] = '1'",,,,,,
ptpreviouslyrandomised,screening_form,,radio,"Has the patient previously been randomised into FAME?","0, No | 1, Yes",,,,,,,y,,,,,
patient_eligible_2,screening_form,,descriptive,"<center>
<h1 style='color:red'>Not all eligibility criteria are met. </h1>
</center>",,"To confirm eligibility criteria have been answered correctly",,,,,"[pat_elig] = '0'",,,,,,
pat_elig,screening_form,"Consent check",calc,"Is the ppt eligible","if([validage] = '1' and  [unstableanklefracture] = '1' and [suitablefororif] = '1' and [fractureopen] = '0' and [localtumourdeposits] = '0' and [isolatedmedialmalleolusfx] = '0' and [ptunabletoadheretoproc] = '0' and [ptpreviouslyrandomised] = '0' and [valid_injurdate] = 1 and [ptunabletoattendclinics] <> '1' ,1,0)",,,,,,,,,,,," @HIDDEN"
sl_err04,screening_form,"Confirmation of eligibility",descriptive,"<center><h5 style=""color:red"">Complete before patient consent section</h5>
</center>",,,,,,,"[pat_elig] = '1'",,,,,,
eligibility_confirmed_name,screening_form,,text,"Name of person confirming eligibility ",,"A member of the research team on the Delegation Log with this delegated duty",,,,,"[pat_elig] = '1'",y,,,,,
sc_progress,screening_form,,yesno,"Progress to approaching patient for consent before randomisation?",,,,,,,"[pat_elig] = '1'",y,,,,,
sc_why_not,screening_form,,dropdown,"Why should this patient not be randomised?","1, Lack of surgeon equipoise | 3, Lack of CCC equipment or skills | 4, Lack of ORIF equipment or skills | 5, Patient is COVID-19 positive | 2, Lack of research staff or resources | 88, Other reason",,,,,,"[sc_progress] = '0'",y,,,,,
sl_why_not_other_reason,screening_form,,text,"Please specify other reason",,"Include reasons related to social distancing",,,,,"[sc_why_not] = '88'",y,,,,,
sl_err05,screening_form,,descriptive,"<center>
<h5 style='color:red'>Please explain lack of surgeon equipoise in ""Anything to add"".</h5>
<center>",,,,,,,"[sc_why_not] = '1'",,,,,,
patient_willing_consent,screening_form,"Patient Consent",yesno,"Is the patient willing to consent?",,,,,,,"[pat_elig] = '1' and [sc_progress] = '1'",y,,,,,
not_participation_reason,screening_form,,dropdown,"Main reason patient not willing or able to participate in  the trial?","1, Patient does not wish to take part in research | 2, Patient does not wish to complete forms | 3, Patient has a treatment preference | 4, No reason given | 5, Not willing to say | 6, Unknown",,,,,,"[patient_willing_consent] = '0' and [sc_progress] = '1'",y,,,,,
cons_remote,screening_form,,yesno,"Is the consent process virtual? (i.e. NOT face to face in the same location)?",,,,,,,"[patient_willing_consent] = '1' and [sc_progress] = '1'",y,,,,,
patient_treatment_preference,screening_form,,dropdown,"Treatment preference","1, ORIF | 2, CCC",,,,,,"[not_participation_reason] = '3' and [sc_progress] = '1'",y,,,,,
fracturestability,screening_form,"Further information",yesno,"Posterior malleolus fracture?",,"Stratification factor - ask clinician",,,,,"[pat_elig] = '1' and [patient_willing_consent] = '1'",y,,,,,
sc_anything_to_add,screening_form,,notes,"Anything to add",,,,,,,,,,,,,
sl_vc_message,screening_form,,descriptive,"<center><h2 style='color:red'>As this patient will consent virtually, please note the screening ID below, save or print this page, click Submit, then log into REDCap and open the Patient Contact Details Form to generate a URL to send to the patient</h2></center>",,,,,,,"[cons_remote] = '1'",,,,,,
sl_id,screening_form,,text,"Screening ID is sequential across the study",,,,,,,,,,,,," @READONLY
@DEFAULT='[record-name]'"
sc_version,screening_form,,text,Version,,,,,,,,,,,,," @READONLY
@DEFAULT='V7.0 16Sep2020'"
am08_implemented,screening_form,,yesno,"AM08 changes implemented (Hidden Field)",,,,,,,,,,,,," @DEFAULT='1'
@HIDDEN-SURVEY"
cd_vc_header,patient_contact_details,"Patient Contact Details",descriptive,"<h4 style='color:blue'>Virtual Consent</h4>
Please provide this URL to the participant to facilitate the virtual consent process: [survey-url:contact_details]",,,,,,,"[screening_arm_1][cons_remote] = '1'",,,,,," @HIDDEN-SURVEY"
pc_header1,patient_contact_details,,descriptive,"If you are happy to consent to the FAME team storing your contact details, please supply them below.",,,,,,,,,,,,,
patient_title,patient_contact_details,,dropdown,Title,"Miss, Miss | Mrs, Mrs | Ms, Ms | Mr, Mr | Mx, Mx | Dr, Dr",,,,,,,y,,,,,
primary_firstname,patient_contact_details,,text,"First name",,,,,,y,,y,,,,,
primary_lastname,patient_contact_details,,text,"Last name",,,,,,y,,y,,,,,
addressing_patient_choice,patient_contact_details,,dropdown,"How would you prefer to be addressed?","1, [First Name] | 2, [Title] [Last Name]",,,,,y,,y,,,,,
addressing_patient,patient_contact_details,,text,"Form of address",,,,,,y,,,,,,," @HIDDEN-SURVEY @CHOOSEFORMOFADDRESS='addressing_patient_choice|primary_firstname|patient_title=primary_lastname'"
pt_home_nation,patient_contact_details,,radio,"In which UK nation do you live?","1, England | 2, Scotland | 3, Wales | 4, Northern Ireland",,,,,,,y,,,,,
pt_nhs_number,patient_contact_details,,text,"NHS number (England and Wales), CHI number
(Scotland), H&C number (N. Ireland)",,,,,,y,,,,,,," @NHSNUMBERCHECK"
primary_phonenumber,patient_contact_details,,text,"Mobile phone number without spaces (preferred)",,,,,,y,,y,,,,," @UKMOBILE"
home_phone_num,patient_contact_details,,text,"Home phone number without spaces",,,,,,,,,,,,,
primary_email,patient_contact_details,,text,Email,,,email,,,y,,y,,,,,
primary_contactmethod,patient_contact_details,,dropdown,"Preferred contact method","3, Either email or text message | 1, Text message | 2, Email | 4, Phone calls (if you have no smartphone or computer)",,,,,,,y,,,,,
house_number,patient_contact_details,,text,"House/flat number or name ",,,,,,,"[screening_arm_1][am08_implemented] = '1'",y,,,,,
street_name,patient_contact_details,,text,"Street name",,,,,,,"[screening_arm_1][am08_implemented] = '1'",y,,,,,
town_city,patient_contact_details,,text,Town/City,,,,,,,"[screening_arm_1][am08_implemented] = '1'",y,,,,,
postcode,patient_contact_details,,text,Postcode,,,,,,,"[screening_arm_1][am08_implemented] = '1'",,,,,,
cd_version,patient_contact_details,,dropdown,Version,"2, v2.0 10Sep2019 | 4, v4.0 27Aug2020",,,,,,,,,,,," @DEFAULT='2'
@READONLY

to be changed to '4' when AM08 approved"
cdc_email,contact_details_check,"<h2>CHECK YOUR DETAILS:</h2>
<h3>
The study team at the University of Oxford will text, email or phone you in eight weeks' time. The area code for Oxford is 01865.
</h3>
<h3>
Your answers are really important to help future patients.
</h3>",text,"Please confirm your email address. ",,,email,,,y,,y,RH,,,," @DEFAULT='[contact_details_arm_1][primary_email]'"
cdc_mobile_phone,contact_details_check,,text,"Please confirm your mobile phone number.",,,,,,y,,y,RH,,,," @DEFAULT='[contact_details_arm_1][primary_phonenumber]'  @UKMOBILE"
cdc_home_phone,contact_details_check,,text,"Please confirm your home phone number if you supplied one.",,,,,,y,,,RH,,,," @DEFAULT='[contact_details_arm_1][home_phone_num]'"
cdc_house_number,contact_details_check,,text,"Please confirm your house/flat number or name",,,,,,,"[screening_arm_1][am08_implemented] = '1'",y,,,,," @DEFAULT=""[house_number]"""
cdc_street_name,contact_details_check,,text,"Please confirm your street name.",,,,,,,"[screening_arm_1][am08_implemented] = '1'",y,,,,," @DEFAULT=""[street_name]"""
cdc_town_city,contact_details_check,,text,"Please confirm your town/city.",,,,,,,"[screening_arm_1][am08_implemented] = '1'",y,,,,," @DEFAULT=""[town_city]"""
cdc_postcode,contact_details_check,,text,"Please confirm your postcode.",,,,,,,"[screening_arm_1][am08_implemented] = '1'",,,,,," @DEFAULT=""[postcode]"""
cdc_hdr1,contact_details_check,,descriptive,"<center> 
<h3 style='color:red;'>If these are incorrect then please change your details <strong>before</strong> clicking submit.</h3>
</center>",,,,,,,,,,,,,
cdch_version,contact_details_check,,dropdown,Version,"2, v2.0 10Sep2019 | 4, v4.0 27Aug2020",,,,,,,,,,,," @DEFAULT='2'
@READONLY

change to '4' when AM08 approved"
hdr_1_pcf,participant_consent_form,,descriptive,,,,,,,,,,,,,,
cons1_pcf,participant_consent_form,,radio,"1. I confirm that I have had an opportunity to review the trial information version [pisversion_pcf] for the above study. ","1, Check box if you agree",,,,,,,y,,,,,
cons2_pcf,participant_consent_form,,radio,"2. I understand that participation is voluntary and I am free to withdraw from the study at any time, without giving a reason and without my legal rights being affected. ","1, Check box if you agree",,,,,,,y,,,,,
cons3_pcf,participant_consent_form,,radio,"3. I agree to complete study questionnaires.","1, Check box if you agree",,,,,,,y,,,,,
cons4_pcf,participant_consent_form,,radio,"4. I understand that relevant sections of my medical notes and data collected during the study may be looked at by individuals from the research team, regulatory authorities, the University of Oxford and from participating NHS organisations, where this is relevant to the participation in this study. I give permission for these individuals to have access to my medical records. ","1, Check box if you agree",,,,,,,y,,,,,
cons5_pcf,participant_consent_form,,radio,"5. I understand and agree that the research team will store my identifiable details in order to contact me in future regarding this study. Identifiable details will be available only to the research team and stored securely. ","1, Check box if you agree",,,,,,"[cons_version_pcf] = """" or [cons_version_pcf] = ""V2.0 10Sep2019"" or [cons_version_pcf] = ""V3.0 27Aug2020""",y,,,,,
cons5_pcf_v4,participant_consent_form,,radio,"5. I understand that the research team will store my identifiable details in order to contact me in future regarding this study. Identifiable details will be available only to the research team and stored securely. ","1, Check box if you agree",,,,,,"[cons_version_pcf] = 'V4.0 07Jul2022'",y,,,,,
cons6_pcf,participant_consent_form,,radio,"6. I understand that my General Practitioner may be contacted in order to provide information about my health status. ","1, Check box if you agree",,,,,,,y,,,,,
cons7_pcf,participant_consent_form,,radio,"7. I understand that information held and managed by National Services Scotland / NHS Digital / NHS Wales Informatics Services / Health & Social Care in Northern Ireland (or equivalent) and other central UK NHS bodies may be used in order to provide information about my health status. To do this, I understand that my CHI number (Scotland) / NHS number (England & Wales) / H&C number (N Ireland), sex, date of birth and postcode will be shared with National Services Scotland / NHS Digital / NHS Wales Informatics Services / Health & Social Care in Northern Ireland (or equivalent) and understand that the linkage file will be destroyed by National Services Scotland / NHS Digital / NHS Wales Informatics Services / Health & Social Care in Northern Ireland (or equivalent) once the linkage is complete.","1, Check box if you agree",,,,,,"[cons_version_pcf] =""""",,,,,,
cons7_eng_v2_pcf,participant_consent_form,,radio,"7. Depending upon where I live in Great Britain, I understand that Information held and managed by NHS Digital will be used to provide information about my health status. To do this, I understand that my NHS number, gender, date of birth and postcode will be shared with NHS Digital. This will allow this body to provide the University of Oxford with a temporary linkage dataset containing my medical data with identifying information removed, that will only identify me by my study ID. I understand that the temporary linkage dataset will be destroyed by this body once the linkage is complete.","1, Check box if you agree",,,,,,"[cons_version_pcf] = ""V2.0 10Sep2019"" and [contact_details_arm_1][pt_home_nation] = 1",y,,,,,
cons7_eng_v3_pcf,participant_consent_form,,radio,"7. I understand that Information held and managed by NHS Digital will be used to provide information about my health status. To do this, I understand that my NHS number, gender, date of birth and postcode will be shared with NHS Digital. This will allow this body to provide the University of Oxford with a temporary linkage dataset containing my medical data with identifying information removed, that will only identify me by my study ID. I understand that the temporary linkage dataset will be destroyed by this body once the linkage is complete.","1, Check box if you agree",,,,,,"([cons_version_pcf] = ""V3.0 27Aug2020"" or [cons_version_pcf] = ""V4.0 07Jul2022"") and [contact_details_arm_1][pt_home_nation] = 1",y,,,,,
cons7_ni_v2_pcf,participant_consent_form,,radio,"7. Depending upon where I live in Great Britain, I understand that Information held and managed by Health & Social Care in Northern Ireland and the General Register Office for Northern Ireland will be used to provide information about my health status. To do this, I understand that my H&C number, gender, date of birth and postcode will be shared with these bodies in Northern Ireland. This will allow them to provide the University of Oxford with a temporary linkage dataset containing my medical data with identifying information removed, that will only identify me by my study ID. I understand that the temporary linkage dataset will be destroyed by these bodies once the linkage is complete.
","1, Check box if you agree",,,,,,"[cons_version_pcf] = ""V2.0 10Sep2019"" and [contact_details_arm_1][pt_home_nation] = 4",y,,,,,
cons7_ni_v3_pcf,participant_consent_form,,radio,"7. I understand that Information held and managed by Health & Social Care in Northern Ireland and the General Register Office for Northern Ireland will be used to provide information about my health status. To do this, I understand that my H&C number, gender, date of birth and postcode will be shared with these bodies in Northern Ireland. This will allow them to provide the University of Oxford with a temporary linkage dataset containing my medical data with identifying information removed, that will only identify me by my study ID. I understand that the temporary linkage dataset will be destroyed by these bodies once the linkage is complete.
","1, Check box if you agree",,,,,,"([cons_version_pcf] = ""V3.0 27Aug2020"" or [cons_version_pcf] = ""V4.0 07Jul2022"") and [contact_details_arm_1][pt_home_nation] = 4",y,,,,,
cons7_sco_v2_pcf,participant_consent_form,,radio,"7. Depending upon where I live in Great Britain, I understand that information held and managed by National Services Scotland and the National Records of Scotland will be used in order to provide information about my health status. To do this, I understand that my CHI number, gender, date of birth and postcode will be shared with these bodies in Scotland. This will allow them to provide the University of Oxford with a temporary linkage dataset containing my medical data with identifying information removed, that will only identify me by my study ID. I understand that the temporary linkage dataset will be destroyed by these bodies once the linkage is complete.","1, Check box if you agree",,,,,,"[cons_version_pcf] = ""V2.0 10Sep2019"" and [contact_details_arm_1][pt_home_nation] = 2",y,,,,,
cons7_sco_v3_pcf,participant_consent_form,,radio,"7. I understand that information held and managed by National Services Scotland and the National Records of Scotland will be used in order to provide information about my health status. To do this, I understand that my CHI number, gender, date of birth and postcode will be shared with these bodies in Scotland. This will allow them to provide the University of Oxford with a temporary linkage dataset containing my medical data with identifying information removed, that will only identify me by my study ID. I understand that the temporary linkage dataset will be destroyed by these bodies once the linkage is complete.","1, Check box if you agree",,,,,,"([cons_version_pcf] = ""V3.0 27Aug2020"" or [cons_version_pcf] = ""V4.0 07Jul2022"") and [contact_details_arm_1][pt_home_nation] = 2",y,,,,,
cons7_wal_v2_pcf,participant_consent_form,,radio,"7. Depending upon where I live in Great Britain, I understand that information held and managed by NHS Wales Informatics Services and NHS Digital will be used in order to provide information about my health status. To do this, I understand that my NHS number, gender, date of birth and postcode will be shared with these bodies in England and Wales. This will allow them to provide the University of Oxford with a temporary linkage dataset containing my medical data with identifying information removed, that will only identify me by my study ID. I understand that the temporary linkage dataset will be destroyed by these bodies once the linkage is complete.","1, Check box if you agree",,,,,,"[cons_version_pcf] = ""V2.0 10Sep2019"" and [contact_details_arm_1][pt_home_nation] = 3",y,,,,,
cons7_wal_v3_pcf,participant_consent_form,,radio,"7. I understand that information held and managed by NHS Wales Informatics Services and NHS Digital will be used in order to provide information about my health status. To do this, I understand that my NHS number, gender, date of birth and postcode will be shared with these bodies in England and Wales. This will allow them to provide the University of Oxford with a temporary linkage dataset containing my medical data with identifying information removed, that will only identify me by my study ID. I understand that the temporary linkage dataset will be destroyed by these bodies once the linkage is complete.","1, Check box if you agree",,,,,,"([cons_version_pcf] = ""V3.0 27Aug2020"" or [cons_version_pcf] = ""V4.0 07Jul2022"") and [contact_details_arm_1][pt_home_nation] = 3",y,,,,,
cons8_pcf,participant_consent_form,,radio,"8. I agree to take part in the above study. ","1, Check box if you agree",,,,,,,y,,,,,
cons9_pcf,participant_consent_form,,yesno,"9. I would like to receive occasional updates about the progress of the study. ",,,,,,,,y,RH,,,,
cons10_pcf,participant_consent_form,,yesno,"10.  I would like to be sent the results at the end of the study.",,,,,,,"[cons_version_pcf] = ""V2.0 10Sep2019"" or [cons_version_pcf] = """"",y,RH,,,,
cons_desc_v3_pcf,participant_consent_form,,descriptive,"<center>The results of the study will be published on the FAME website www.famestudy.org</center>",,,,,,,"[cons_version_pcf] = ""V3.0 27Aug2020"" or [cons_version_pcf] = ""V4.0 07Jul2022""",,,,,,
validconsent_pcf,participant_consent_form,,calc,"Valid Consent","if(
	[cons1_pcf] = '1' 
	and [cons2_pcf] = '1' 
	and [cons3_pcf] = '1' 
	and [cons4_pcf] = '1' 
	and ([cons5_pcf] = '1' 
	    or [cons5_pcf_v4] = '1')
	and [cons6_pcf] = '1' 
	and ([cons7_pcf] = '1' 
	     or [cons7_eng_v2_pcf] = '1' 
		 or [cons7_ni_v2_pcf] = '1' 
		 or [cons7_sco_v2_pcf] = '1' 
		 or [cons7_wal_v2_pcf] = '1' 
		 or [cons7_eng_v3_pcf] = '1' 
		 or [cons7_ni_v3_pcf] = '1' 
		 or [cons7_sco_v3_pcf] = '1' 
		 or [cons7_wal_v3_pcf] = '1'
		) 
	and [cons8_pcf] = '1' 
	and [cons9_pcf] <> """",1,0)",,,,,,,,,,,," @HIDDEN"
consinfo1_pcf,participant_consent_form,,descriptive,"<center>
<H2 style='color:red;'>SORRY Patient consent is not yet complete</H2>
</center>",,,,,,,"[validconsent_pcf] = '0'",,,,,,
patient_name_cons_pcf,participant_consent_form,,text,"Full name of patient",,,,,,y,,y,RH,,,," @DEFAULT='[contact_details_arm_1][primary_firstname] [contact_details_arm_1][primary_lastname]'"
patient_sig_pcf,participant_consent_form,,file,"Signature of patient",,,signature,,,y,,y,RH,,,,
consent_date_pcf,participant_consent_form,,text,"Date of consent",,,date_dmy,,2025-12-31,,,y,RH,,,," @TODAY @DATE-NOT-IN-FUTURE"
cons_version_pcf,participant_consent_form,,text,"Version ",,,,,,,,,,,,," @DEFAULT='V4.0 07Jul2022'
@READONLY"
pisversion_pcf,participant_consent_form,,text,"PIS Version",,,,,,,,,,,,," @DEFAULT='V4.0 dated 7th July 2022'
@HIDDEN"
hdr_1,consent_form,,descriptive,,,,,,,,,,,,,,
cons1,consent_form,,radio,"1. I confirm that I have had an opportunity to review the trial information version [pis_version] for the above study. ","1, Check box if you agree",,,,,,,y,,,,," @DEFAULT=""[baseline_arm_1][cons1_pcf(1):value]"""
cons2,consent_form,,radio,"2. I understand that participation is voluntary and I am free to withdraw from the study at any time, without giving a reason and without my legal rights being affected. ","1, Check box if you agree",,,,,,,y,,,,," @DEFAULT=""[baseline_arm_1][cons2_pcf(1):value]"""
cons3,consent_form,,radio,"3. I agree to complete study questionnaires.","1, Check box if you agree",,,,,,,y,,,,," @DEFAULT=""[baseline_arm_1][cons3_pcf(1):value]"""
cons4,consent_form,,radio,"4. I understand that relevant sections of my medical notes and data collected during the study may be looked at by individuals from the research team, regulatory authorities, the University of Oxford and from participating NHS organisations, where this is relevant to the participation in this study. I give permission for these individuals to have access to my medical records. ","1, Check box if you agree",,,,,,,y,,,,," @DEFAULT=""[baseline_arm_1][cons4_pcf(1):value]"""
cons5,consent_form,,radio,"5. I understand and agree that the research team will store my identifiable details in order to contact me in future regarding this study. Identifiable details will be available only to the research team and stored securely. ","1, Check box if you agree",,,,,,"[cons_version] = '' or [cons_version] = ""V2.0 10Sep2019"" or [cons_version] = ""V3.0 27Aug2020""",y,,,,," @DEFAULT=""[baseline_arm_1][cons5_pcf(1):value]"""
cons5_v4,consent_form,,radio,"5. I understand that the research team will store my identifiable details in order to contact me in future regarding this study. Identifiable details will be available only to the research team and stored securely.","1, Check box if you agree",,,,,,"[cons_version] = 'V4.0 07Jul2022'",y,,,,," @DEFAULT=""[baseline_arm_1][cons5_pcf_v4(1):value]"""
cons6,consent_form,,radio,"6. I understand that my General Practitioner may be contacted in order to provide information about my health status. ","1, Check box if you agree",,,,,,,y,,,,," @DEFAULT=""[baseline_arm_1][cons6_pcf(1):value]"""
cons7,consent_form,,radio,"7. I understand that information held and managed by National Services Scotland / NHS Digital / NHS Wales Informatics Services / Health & Social Care in Northern Ireland (or equivalent) and other central UK NHS bodies may be used in order to provide information about my health status. To do this, I understand that my CHI number (Scotland) / NHS number (England & Wales) / H&C number (N Ireland), sex, date of birth and postcode will be shared with National Services Scotland / NHS Digital / NHS Wales Informatics Services / Health & Social Care in Northern Ireland (or equivalent) and understand that the linkage file will be destroyed by National Services Scotland / NHS Digital / NHS Wales Informatics Services / Health & Social Care in Northern Ireland (or equivalent) once the linkage is complete.","1, Check box if you agree",,,,,,"[cons_version] =""""",,,,,," @DEFAULT=""[baseline_arm_1][cons7_pcf(1):value]"""
cons7_eng_v2,consent_form,,radio,"7. Depending upon where I live in Great Britain, I understand that Information held and managed by NHS Digital will be used to provide information about my health status. To do this, I understand that my NHS number, gender, date of birth and postcode will be shared with NHS Digital. This will allow this body to provide the University of Oxford with a temporary linkage dataset containing my medical data with identifying information removed, that will only identify me by my study ID. I understand that the temporary linkage dataset will be destroyed by this body once the linkage is complete.","1, Check box if you agree",,,,,,"[cons_version] = ""V2.0 10Sep2019"" and [contact_details_arm_1][pt_home_nation] = 1",y,,,,," @DEFAULT=""[baseline_arm_1][cons7_eng_v2_pcf(1):value]"""
cons7_eng_v3,consent_form,,radio,"7. I understand that Information held and managed by NHS Digital will be used to provide information about my health status. To do this, I understand that my NHS number, gender, date of birth and postcode will be shared with NHS Digital. This will allow this body to provide the University of Oxford with a temporary linkage dataset containing my medical data with identifying information removed, that will only identify me by my study ID. I understand that the temporary linkage dataset will be destroyed by this body once the linkage is complete.","1, Check box if you agree",,,,,,"([cons_version] = ""V3.0 27Aug2020"" or [cons_version] = 'V4.0 07Jul2022') and [contact_details_arm_1][pt_home_nation] = 1",y,,,,," @DEFAULT=""[baseline_arm_1][cons7_eng_v3_pcf(1):value]"""
cons7_ni_v2,consent_form,,radio,"7. Depending upon where I live in Great Britain, I understand that Information held and managed by Health & Social Care in Northern Ireland and the General Register Office for Northern Ireland will be used to provide information about my health status. To do this, I understand that my H&C number, gender, date of birth and postcode will be shared with these bodies in Northern Ireland. This will allow them to provide the University of Oxford with a temporary linkage dataset containing my medical data with identifying information removed, that will only identify me by my study ID. I understand that the temporary linkage dataset will be destroyed by these bodies once the linkage is complete.
","1, Check box if you agree",,,,,,"[cons_version] = ""V2.0 10Sep2019"" and [contact_details_arm_1][pt_home_nation] = 4",y,,,,," @DEFAULT=""[baseline_arm_1][cons7_ni_v2_pcf(1):value]"""
